village_id	name
LK-112107012	Araliya Uyana 10th Lane
LK-112107013	Araliya Uyana Watarauma Road
LK-112107014	Araliya Uyana  Dambahena Road
LK-112107501	Pthiregoda
LK-112107502	Pamunuwa Rd
LK-112107503	Polwaththa Rd
LK-112107504	Dewala Road
LK-112107505	Dewala Rd Eksath Mw
LK-112107506	Dewala Rd wihara Mw
LK-112107507	New Hopital  Rd
LK-112107508	Sucharithodaya Rd
LK-112108001	Kanaththa Rd
LK-112108002	1st lane
LK-112108003	2 nd lane
LK-112108004	Samupakara Mw
LK-112108005	Mihindu Mw
LK-112108006	Kurunda Mw
LK-112108007	Koraneris Mw
LK-112108008	Gramasanwardana Mw
LK-112108009	Anura Mw
LK-112108010	Delgahawaththa Avenue
LK-112108011	Chandraloka mw
LK-112108012	Sigera Mw
LK-112108013	3rd Lane
LK-112108014	DelgahawaththaRoad 5th Avenue
LK-112108015	Chandawimala Mawatha
LK-112108016	Thalapathpitiya Road
LK-112108017	Mahawaththa  Rd
LK-112108501	Rahula Pura Ihala 
LK-112108502	Rahulapura  pahala 
LK-112108503	welsiripura
LK-112108504	Pragathipura
LK-112109001	Maadiwela Rd (1/2)
LK-112109002	Bodhiya Road
LK-112109003	Madiwela Rd
LK-112109004	Shalawa Road
LK-112109005	Shalawa Road 1st Lane
LK-112109006	Wijitharama Road
LK-112109008	Part of Thalapathpitiya Road
LK-112109009	Old Kottawa Road
LK-112109010	Shalawa Road Ceylinco Niwasa
LK-112109501	Old Kottawa Rd
LK-112109502	Udeni Waththa Rd
LK-112109503	Kasagahawathta Rd
LK-112109504	Embuldeniya Lane
LK-112109505	Jaya Rd
LK-112109506	Diyakadaheena Rd
LK-112109507	Kubukgaha Pokuna Rd
LK-112109508	Amarathunga Mawathta
LK-112109509	gale Lindha Rd
LK-112109510	Wetakeiyawala Rd
LK-112109511	Samagi Mawatha
LK-112109512	thalapathpitiya Rd
LK-112110001	High level Rd (1/2)
LK-112110002	Old Rd (1/2)
LK-112110003	Nagahawathta Rd 
LK-112110004	Janatha Mawatha (1/2)
LK-112110005	Maaya Mawatha
LK-112110006	Pathiragoda Rd
LK-112110007	Samaja Road
LK-112110009	Old Road
LK-112110010	Samagi Mawatha
LK-112110011	Nalandarama Road
LK-112110012	Viharawatta Road
LK-112110013	Wela Road
LK-112110501	Pamunuwa Rd
LK-112110502	Eksath subasadaka Mw
LK-112110503	Wanatha Rd
LK-112110504	Jayanthi lane
LK-112110505	Jayanthi Mw
LK-112110506	Batadobe Rd
LK-112111001	Colombo Rd
LK-112111002	Old Rd
LK-112111003	Nagahawaththa Rd
LK-112111004	Station Rd
LK-112111005	Pamunuwa Rd
LK-112111501	Dambahena Rd
LK-112111502	Saman Garden
LK-112111503	Granberg Pedesa
LK-112111504	Dimitiyagaha Wathta
LK-112111505	Dimitiyagaha Wathta 
LK-112111506	Dabahena Rd
LK-112111507	Temple Rd
LK-112111508	Temple Lane
LK-112111509	Pamunuwa Rd
LK-112111510	Dumriya Mawathta
LK-112112001	Old Road
LK-112112002	Borella Rd
LK-112112003	Stations Rd
LK-112112004	Mahawatha Rd
LK-112112005	kanaththa Rd
LK-112112006	Kendahena Waththa
LK-112112007	Eksath Mawatha
LK-112112008	Pragathi Mawatha
LK-112112009	Station Road
LK-112112010	Temple Road
LK-112112501	Dumriya Mawathta
LK-112112502	Rukmale Rd
LK-112112503	Hokandara Rd
LK-112112504	Bogahawathta rd
LK-112113001	Malabe Rd
LK-112113002	Athurugiriya Rd
LK-112113003	Meththarama Rd
LK-112113004	Kula sewana Rd
LK-112113005	Ranasingha Mw
LK-112113006	Rukmale Rd
LK-112113007	Henawaththa Rd
LK-112113501	Athurugiriya Rd
LK-112113502	Galawila Road
LK-112113503	Sri Sudharshanarama Mawatha
LK-112113504	Kosgahawatha Rd
LK-112113505	Samanala Mawatha
LK-112113506	Station  Mawatha
LK-112113507	Sarabhoomi Mawatha
LK-112113508	Keenagahawatta
LK-112113509	Keenagahawatta 1st Lane
LK-112113510	Keenagahawatta 2nd Lane
LK-112113511	Guneris Ranasinghe Mawatha
LK-112113512	Ranjith Ranasinghe Mawatha
LK-112114001	Asiri Mawatha
LK-112114002	Nilupul Uyana
LK-112114003	Galabada Waththa
LK-112114004	Mendis Wijesingha Mawatha
LK-112114005	Wekada Rd
LK-112114006	Parakrama Mawatha
LK-112114007	1 st lane
LK-112114008	2 nd lane
LK-112114009	3 rd lane
LK-112114010	4 th lane
LK-112114011	Nugagahalandha Place
LK-112114501	Highlevel Rd
LK-112114502	Hospital Rd
LK-112114503	Galabada Waththa (Mihidu Mawatha)
LK-112114504	Makumbura Rd
LK-112114505	Sirilak Mawatha
LK-112114506	Samagi Mawatha
LK-112114507	Temple Rd
LK-112114508	Nidahas Mawatha
LK-112114509	Shanthi Mawatha
LK-112114510	Maaya Mawatha
LK-112115001	D.D.Kulathunga Mawatha
LK-112115002	Thoranwaththa Rd
LK-112115003	Highlevel Rd
LK-112115501	Horana Rd
LK-112115502	Athurigiriya Rd
LK-112115503	Rukmale Rd
LK-112115504	Highlevel Rd
LK-112115505	Bogahawila Rd
LK-112115506	Samanpura Rd
LK-112115507	Borella Rd
LK-112116001	Oldl Rd
LK-112116002	High level Rd
LK-112116003	Sethsiri pedesa
LK-112116004	Erawwela Rd
LK-112116005	Kadawala Rd
LK-112116501	Highlevel Rd - Right
LK-112116502	Old Rd
LK-112116503	Library Mw
LK-112116504	Mahamegawaththa
LK-112116505	Mahamegawatha Place
LK-112116506	Dehiwala Rd
LK-112116507	Waraketiya Rd
LK-112116508	Gammana Rd
LK-112116509	Gammana Lane
LK-112116510	Anande Maithri Mawathta
LK-112116511	Anande Maithri Mawathta 1 st Lane
LK-112116512	Anande Maithri Mawathta 2 nd Lane
LK-112116513	Erewwala Rd
LK-112116514	Station Rd
LK-112116515	Temple Rd
LK-112116516	Maharagama Cross Road
LK-112116517	Pamunuwa Rd
LK-112116518	Hight lewel Rd - Left
LK-112117001	Piliyandala Rd
LK-112117002	Yahampath Mawatha
LK-112117003	Nandhana Uyana
LK-112117004	Neelammahara Rd
LK-112117005	Saadu Mawata
LK-112117006	Jaya Mw
LK-112117007	Migahawathta Patumaga
LK-112117501	Part of Piliyandala Rd
LK-112117502	Piliyandala 1st lane
LK-112117503	Piliyandala 2nd lane
LK-112117504	Nallaawathta Rd (1/2)
LK-112117505	mahawathta patumaga)
LK-112117506	Nallaawathta Rd (mahawathta patumaga) 1st Lane
LK-112117507	Nallaawathta Rd (mahawathta patumaga) 2nd Lane
LK-112117508	Nallaawathta Rd (mahawathta patumaga) 3rd Lane
LK-112117509	Dhaham Mawathta
LK-112117510	Pilika Rohal Nilaniwasa road
LK-112117511	Katuwawala Rd
LK-112117512	Neelammahara Rd (1/2)
LK-112117513	Weediya Bandara Rd
LK-112117514	Saddharma Vihara Mawatha
LK-112117515	Kohila Kotuwa Rd
LK-112117516	Thappawaththa  Rd
LK-112117517	Henegedara Rd
LK-112117518	Henegedara 1st Lane
LK-112117519	Henegedara 2ndLane
LK-112117520	Dhaham Mawatha
LK-112117521	Daham Mw 1st Lane
LK-112117522	Daham Mw 2nd Lane
LK-112117523	Daham Mw 3rd Lane
LK-112117524	Piliyandala 3rd lane
LK-112118001	Sri wajirama Rd
LK-112118002	Piliyandala Rd
LK-112118003	Nallawaththa Rd
LK-112118004	Hospital Road,
LK-112118005	Daham Mw
LK-112118007	Lake Rd
LK-112118008	Katuwawala Rd
LK-112118009	Nugagahawaththa Rd
LK-112118010	Ambagahapura 1st Lane
LK-112118011	Ambagahapura 2 nd lane
LK-112118012	Ambagahapura 3rd lane
LK-112118013	Ambagahapura 4 th lane
LK-112118501	Lake Road
LK-112118502	Wathtegedara Rd
LK-112118503	Isipathana Rd
LK-112118504	puraana Rd
LK-112118505	Elhena Rd
LK-112118506	High level Rd
LK-112118507	Dehiwala Rd
LK-112118508	Batadhobagaha Watta
LK-112118509	Perakum Mawatha
LK-112118510	Vidyakara Mawatha
LK-112118511	Colombo Rd
LK-112118512	Janatha Rd
LK-112118513	Gramodaya Mawatha
LK-112118514	Kumudu Mawatha
LK-112118515	Lake Rd(Waththegedara )
LK-112118516	Samagipura Mw
LK-112118517	Wijaya Mawatha
LK-112118518	Gemunu Mawatha
LK-112118519	Mihidu Mawatha 1st Lane
LK-112118520	Suramya Mw
LK-112119001	Nawinna old Rd
LK-112119002	Colombo Rd/Highlevel Rd
LK-112119003	Sri Dewananada Rd
LK-112119004	Rajamahavihara  Lane
LK-112119005	Nawinna stations Rd
LK-112119006	Wata Mw
LK-112119007	Wijerama Lane
LK-112119008	Rajamahawihara Mw
LK-112119009	wellyaya Rd
LK-112119010	Sucharitha Mawatha
LK-112119011	Janatha Rd
LK-112119012	Bndaradeniya lane
LK-112119501	Sri Soratha Mawatha
LK-112119502	kapuwathta
LK-112119503	Sri Soratha Pedesa
LK-112119504	Highlevel Rd
LK-112119505	Paasal Mawatha
LK-112119506	Galhena Rd
LK-112120001	Rabarwaththa Rd
LK-112120002	Rabarwaththa Rd 1st Lane 
LK-112120003	D.L Pathirage Mawatha
LK-112120004	Migahawathta Rd
LK-112120005	Migahawathta Rd (pelpath)
LK-112120006	Old Kesbewa Rd (1/2)
LK-112120007	Wanatha Rd (1/2)
LK-112120008	Wanatha Rd 1s lane
LK-112120009	Wanatha Rd 2nd lane
LK-112120010	Wanatha Rd 3rd lane
LK-112120011	Manel Mawatha
LK-112120012	Wela Rd
LK-112120501	Old Kesbewa Rd
LK-112120502	Pepiliyana Rd
LK-112120503	Walawwaththa Rd
LK-112120504	Udyana Rd
LK-112120505	Jambugasmulla Mawatha
LK-112120506	Jambugasmulla Mawatha 1st Lane
LK-112120507	Jambugasmulla Mawatha 2 nd Lane
LK-112120508	Jambugasmulla Mawatha 3rd Lane
LK-112120509	Jambugasmulla Mawatha 4th Lane
LK-112120510	Jambugasmulla Mawatha 5th Lane
LK-112120511	Jambugasmulla Mawatha 6th Lane
LK-112120512	Jambugasmulla Mawatha 7th Lane
LK-112120513	Jambugasmulla Mawatha 8 lane
LK-112120514	Jambugasmulla Mawatha 9th Lane
LK-112120515	Wekanda Rd
LK-112120516	Thisaragama(Maddumagawaththa Houses)
